===============================================================================================================================================================================
ENTRY ARRAY : max-id=738, count=738
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
00000001: entry=n1:'(1), status=define, child[243]= 4, 4, 4, 5, 5, 6, 6, 7, 7, 8, 9, 10, 10, 11, 12, 13, 13, 14, 15, 16, 19, 22, 22, 23, 24, 25, 28, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 94, 95, 96, 97, 98, 99, 112, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 175, 184, 193, 202, 211, 220, 229, 238, 247, 256, 265, 274, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 292, 301, 310, 319, 328, 337, 346, 355, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 373, 382, 391, 400, 409, 418, 427, 436, 436, 437, 438, 439, 440, 441, 442, 443, 444, 445, 454, 463, 472, 481, 490, 499, 508, 517, 517, 518, 519, 520, 521, 522, 523, 524, 525, 526, 535, 544, 553, 562, 571, 580, 589, 598, 598, 599, 600, 601, 602, 603, 604, 605, 606, 607, 616, 625, 634, 643, 652, 661, 670, 679, 679, 680, 681, 682, 683, 684, 685, 686, 687, 688, 697, 706, 715, 724, 733, 742, 751, ref[1]= 1,
00000002: entry=n1:'(2), status=define, child[243]= 5, 7, 8, 8, 9, 11, 13, 14, 14, 15, 16, 16, 17, 17, 17, 18, 18, 19, 20, 20, 21, 23, 25, 26, 26, 27, 29, 64, 65, 66, 67, 68, 69, 76, 77, 78, 79, 80, 81, 82, 82, 83, 83, 84, 84, 85, 85, 86, 86, 87, 87, 88, 89, 90, 91, 92, 93, 100, 101, 102, 103, 104, 105, 113, 122, 131, 140, 149, 158, 166, 167, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 212, 213, 214, 215, 216, 217, 218, 219, 221, 230, 239, 248, 257, 266, 275, 283, 284, 284, 285, 286, 287, 288, 289, 290, 291, 293, 302, 311, 320, 329, 338, 347, 356, 364, 365, 365, 366, 367, 368, 369, 370, 371, 372, 374, 383, 392, 401, 410, 419, 428, 437, 445, 446, 446, 447, 448, 449, 450, 451, 452, 453, 455, 464, 473, 482, 491, 500, 509, 518, 526, 527, 527, 528, 529, 530, 531, 532, 533, 534, 536, 545, 554, 563, 572, 581, 590, 599, 607, 608, 608, 609, 610, 611, 612, 613, 614, 615, 617, 626, 635, 644, 653, 662, 671, 680, 688, 689, 689, 690, 691, 692, 693, 694, 695, 696, 698, 707, 716, 725, 734, 743, 752, ref[1]= 2,
00000003: entry=n1:'(3), status=define, child[243]= 6, 9, 10, 11, 12, 12, 15, 18, 19, 20, 21, 21, 22, 23, 24, 24, 25, 26, 27, 27, 28, 28, 29, 29, 30, 30, 30, 70, 71, 72, 73, 74, 75, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 106, 107, 107, 108, 108, 109, 109, 110, 110, 111, 111, 114, 123, 132, 141, 150, 159, 168, 177, 186, 195, 204, 213, 220, 221, 222, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 267, 268, 269, 270, 271, 272, 273, 276, 285, 292, 293, 294, 294, 295, 296, 297, 298, 299, 300, 303, 312, 321, 330, 339, 348, 357, 366, 373, 374, 375, 375, 376, 377, 378, 379, 380, 381, 384, 393, 402, 411, 420, 429, 438, 447, 454, 455, 456, 456, 457, 458, 459, 460, 461, 462, 465, 474, 483, 492, 501, 510, 519, 528, 535, 536, 537, 537, 538, 539, 540, 541, 542, 543, 546, 555, 564, 573, 582, 591, 600, 609, 616, 617, 618, 618, 619, 620, 621, 622, 623, 624, 627, 636, 645, 654, 663, 672, 681, 690, 697, 698, 699, 699, 700, 701, 702, 703, 704, 705, 708, 717, 726, 735, 744, 753, ref[2]= 3, 31,
00000004: entry='(1 1 1), status=reason, child[1]= 31, ref[1]= 4,
00000535: node=2, child=514, parent[3]= 1, 3, 34,
00000536: node=2, child=515, parent[3]= 2, 3, 34,
00000537: node=2, child=516, parent[3]= 3, 3, 34,
00000538: node=2, child=517, parent[3]= 31, 3, 34,
00000539: node=2, child=518, parent[3]= 32, 3, 34,
00000540: node=2, child=519, parent[3]= 33, 3, 34,
00000541: node=2, child=520, parent[3]= 34, 3, 34,
00000542: node=2, child=521, parent[3]= 35, 3, 34,
00000543: node=2, child=522, parent[3]= 36, 3, 34,
00000544: node=2, child=523, parent[3]= 1, 31, 34,
00000545: node=2, child=524, parent[3]= 2, 31, 34,
00000546: node=2, child=525, parent[3]= 3, 31, 34,
00000547: node=2, child=526, parent[3]= 31, 31, 34,
00000548: node=2, child=527, parent[3]= 32, 31, 34,
00000549: node=2, child=528, parent[3]= 33, 31, 34,
00000550: node=2, child=529, parent[3]= 34, 31, 34,
00000551: node=2, child=530, parent[3]= 35, 31, 34,
00000552: node=2, child=531, parent[3]= 36, 31, 34,
00000553: node=2, child=532, parent[3]= 1, 32, 34,
00000554: node=2, child=533, parent[3]= 2, 32, 34,
00000555: node=2, child=534, parent[3]= 3, 32, 34,
00000556: node=2, child=535, parent[3]= 31, 32, 34,
00000557: node=2, child=536, parent[3]= 32, 32, 34,
00000558: node=2, child=537, parent[3]= 33, 32, 34,
00000559: node=2, child=538, parent[3]= 34, 32, 34,
00000560: node=2, child=539, parent[3]= 35, 32, 34,
00000561: node=2, child=540, parent[3]= 36, 32, 34,
00000562: node=2, child=541, parent[3]= 1, 33, 34,
00000563: node=2, child=542, parent[3]= 2, 33, 34,
00000564: node=2, child=543, parent[3]= 3, 33, 34,
00000565: node=2, child=544, parent[3]= 31, 33, 34,
00000566: node=2, child=545, parent[3]= 32, 33, 34,
00000567: node=2, child=546, parent[3]= 33, 33, 34,
00000568: node=2, child=547, parent[3]= 34, 33, 34,
00000569: node=2, child=548, parent[3]= 35, 33, 34,
00000570: node=2, child=549, parent[3]= 36, 33, 34,
00000571: node=2, child=550, parent[3]= 1, 34, 34,
00000572: node=2, child=551, parent[3]= 2, 34, 34,
00000573: node=2, child=552, parent[3]= 3, 34, 34,
00000574: node=2, child=553, parent[3]= 31, 34, 34,
00000575: node=2, child=554, parent[3]= 32, 34, 34,
00000576: node=2, child=555, parent[3]= 33, 34, 34,
00000577: node=2, child=556, parent[3]= 34, 34, 34,
00000578: node=2, child=557, parent[3]= 35, 34, 34,
00000579: node=2, child=558, parent[3]= 36, 34, 34,
00000580: node=2, child=559, parent[3]= 1, 35, 34,
00000581: node=2, child=560, parent[3]= 2, 35, 34,
00000582: node=2, child=561, parent[3]= 3, 35, 34,
00000583: node=2, child=562, parent[3]= 31, 35, 34,
00000584: node=2, child=563, parent[3]= 32, 35, 34,
00000585: node=2, child=564, parent[3]= 33, 35, 34,
00000586: node=2, child=565, parent[3]= 34, 35, 34,
00000587: node=2, child=566, parent[3]= 35, 35, 34,
00000588: node=2, child=567, parent[3]= 36, 35, 34,
00000589: node=2, child=568, parent[3]= 1, 36, 34,
00000590: node=2, child=569, parent[3]= 2, 36, 34,
00000591: node=2, child=570, parent[3]= 3, 36, 34,
00000592: node=2, child=571, parent[3]= 31, 36, 34,
00000593: node=2, child=572, parent[3]= 32, 36, 34,
00000594: node=2, child=573, parent[3]= 33, 36, 34,
00000595: node=2, child=574, parent[3]= 34, 36, 34,
00000596: node=2, child=575, parent[3]= 35, 36, 34,
00000597: node=2, child=576, parent[3]= 36, 36, 34,
00000598: node=2, child=577, parent[3]= 1, 1, 35,
00000599: node=2, child=578, parent[3]= 2, 1, 35,
00000600: node=2, child=579, parent[3]= 3, 1, 35,
00000601: node=2, child=580, parent[3]= 31, 1, 35,
00000602: node=2, child=581, parent[3]= 32, 1, 35,
00000603: node=2, child=582, parent[3]= 33, 1, 35,
00000604: node=2, child=583, parent[3]= 34, 1, 35,
00000605: node=2, child=584, parent[3]= 35, 1, 35,
00000606: node=2, child=585, parent[3]= 36, 1, 35,
00000607: node=2, child=586, parent[3]= 1, 2, 35,
00000608: node=2, child=587, parent[3]= 2, 2, 35,
00000609: node=2, child=588, parent[3]= 3, 2, 35,
00000610: node=2, child=589, parent[3]= 31, 2, 35,
00000611: node=2, child=590, parent[3]= 32, 2, 35,
00000612: node=2, child=591, parent[3]= 33, 2, 35,
00000613: node=2, child=592, parent[3]= 34, 2, 35,
00000614: node=2, child=593, parent[3]= 35, 2, 35,
00000615: node=2, child=594, parent[3]= 36, 2, 35,
00000616: node=2, child=595, parent[3]= 1, 3, 35,
00000617: node=2, child=596, parent[3]= 2, 3, 35,
00000618: node=2, child=597, parent[3]= 3, 3, 35,
00000619: node=2, child=598, parent[3]= 31, 3, 35,
00000620: node=2, child=599, parent[3]= 32, 3, 35,
00000621: node=2, child=600, parent[3]= 33, 3, 35,
00000622: node=2, child=601, parent[3]= 34, 3, 35,
00000623: node=2, child=602, parent[3]= 35, 3, 35,
00000624: node=2, child=603, parent[3]= 36, 3, 35,
00000625: node=2, child=604, parent[3]= 1, 31, 35,
00000626: node=2, child=605, parent[3]= 2, 31, 35,
00000627: node=2, child=606, parent[3]= 3, 31, 35,
00000628: node=2, child=607, parent[3]= 31, 31, 35,
00000629: node=2, child=608, parent[3]= 32, 31, 35,
00000630: node=2, child=609, parent[3]= 33, 31, 35,
00000631: node=2, child=610, parent[3]= 34, 31, 35,
00000632: node=2, child=611, parent[3]= 35, 31, 35,
00000633: node=2, child=612, parent[3]= 36, 31, 35,
00000634: node=2, child=613, parent[3]= 1, 32, 35,
00000635: node=2, child=614, parent[3]= 2, 32, 35,
00000636: node=2, child=615, parent[3]= 3, 32, 35,
00000637: node=2, child=616, parent[3]= 31, 32, 35,
00000638: node=2, child=617, parent[3]= 32, 32, 35,
00000639: node=2, child=618, parent[3]= 33, 32, 35,
00000640: node=2, child=619, parent[3]= 34, 32, 35,
00000641: node=2, child=620, parent[3]= 35, 32, 35,
00000642: node=2, child=621, parent[3]= 36, 32, 35,
00000643: node=2, child=622, parent[3]= 1, 33, 35,
00000644: node=2, child=623, parent[3]= 2, 33, 35,
00000645: node=2, child=624, parent[3]= 3, 33, 35,
00000646: node=2, child=625, parent[3]= 31, 33, 35,
00000647: node=2, child=626, parent[3]= 32, 33, 35,
00000648: node=2, child=627, parent[3]= 33, 33, 35,
00000649: node=2, child=628, parent[3]= 34, 33, 35,
00000650: node=2, child=629, parent[3]= 35, 33, 35,
00000651: node=2, child=630, parent[3]= 36, 33, 35,
00000652: node=2, child=631, parent[3]= 1, 34, 35,
00000653: node=2, child=632, parent[3]= 2, 34, 35,
00000654: node=2, child=633, parent[3]= 3, 34, 35,
00000655: node=2, child=634, parent[3]= 31, 34, 35,
00000656: node=2, child=635, parent[3]= 32, 34, 35,
00000657: node=2, child=636, parent[3]= 33, 34, 35,
00000658: node=2, child=637, parent[3]= 34, 34, 35,
00000659: node=2, child=638, parent[3]= 35, 34, 35,
00000660: node=2, child=639, parent[3]= 36, 34, 35,
00000661: node=2, child=640, parent[3]= 1, 35, 35,
00000662: node=2, child=641, parent[3]= 2, 35, 35,
00000663: node=2, child=642, parent[3]= 3, 35, 35,
00000664: node=2, child=643, parent[3]= 31, 35, 35,
00000665: node=2, child=644, parent[3]= 32, 35, 35,
00000666: node=2, child=645, parent[3]= 33, 35, 35,
00000667: node=2, child=646, parent[3]= 34, 35, 35,
00000668: node=2, child=647, parent[3]= 35, 35, 35,
00000669: node=2, child=648, parent[3]= 36, 35, 35,
00000670: node=2, child=649, parent[3]= 1, 36, 35,
00000671: node=2, child=650, parent[3]= 2, 36, 35,
00000672: node=2, child=651, parent[3]= 3, 36, 35,
00000673: node=2, child=652, parent[3]= 31, 36, 35,
00000674: node=2, child=653, parent[3]= 32, 36, 35,
00000675: node=2, child=654, parent[3]= 33, 36, 35,
00000676: node=2, child=655, parent[3]= 34, 36, 35,
00000677: node=2, child=656, parent[3]= 35, 36, 35,
00000678: node=2, child=657, parent[3]= 36, 36, 35,
00000679: node=2, child=658, parent[3]= 1, 1, 36,
00000680: node=2, child=659, parent[3]= 2, 1, 36,
00000681: node=2, child=660, parent[3]= 3, 1, 36,
00000682: node=2, child=661, parent[3]= 31, 1, 36,
00000683: node=2, child=662, parent[3]= 32, 1, 36,
00000684: node=2, child=663, parent[3]= 33, 1, 36,
00000685: node=2, child=664, parent[3]= 34, 1, 36,
00000686: node=2, child=665, parent[3]= 35, 1, 36,
00000687: node=2, child=666, parent[3]= 36, 1, 36,
00000688: node=2, child=667, parent[3]= 1, 2, 36,
00000689: node=2, child=668, parent[3]= 2, 2, 36,
00000690: node=2, child=669, parent[3]= 3, 2, 36,
00000691: node=2, child=670, parent[3]= 31, 2, 36,
00000692: node=2, child=671, parent[3]= 32, 2, 36,
00000693: node=2, child=672, parent[3]= 33, 2, 36,
00000694: node=2, child=673, parent[3]= 34, 2, 36,
00000695: node=2, child=674, parent[3]= 35, 2, 36,
00000696: node=2, child=675, parent[3]= 36, 2, 36,
00000697: node=2, child=676, parent[3]= 1, 3, 36,
00000698: node=2, child=677, parent[3]= 2, 3, 36,
00000699: node=2, child=678, parent[3]= 3, 3, 36,
00000700: node=2, child=679, parent[3]= 31, 3, 36,
00000701: node=2, child=680, parent[3]= 32, 3, 36,
00000702: node=2, child=681, parent[3]= 33, 3, 36,
00000703: node=2, child=682, parent[3]= 34, 3, 36,
00000704: node=2, child=683, parent[3]= 35, 3, 36,
00000705: node=2, child=684, parent[3]= 36, 3, 36,
00000706: node=2, child=685, parent[3]= 1, 31, 36,
00000707: node=2, child=686, parent[3]= 2, 31, 36,
00000708: node=2, child=687, parent[3]= 3, 31, 36,
00000709: node=2, child=688, parent[3]= 31, 31, 36,
00000710: node=2, child=689, parent[3]= 32, 31, 36,
00000711: node=2, child=690, parent[3]= 33, 31, 36,
00000712: node=2, child=691, parent[3]= 34, 31, 36,
00000713: node=2, child=692, parent[3]= 35, 31, 36,
00000714: node=2, child=693, parent[3]= 36, 31, 36,
00000715: node=2, child=694, parent[3]= 1, 32, 36,
00000716: node=2, child=695, parent[3]= 2, 32, 36,
00000717: node=2, child=696, parent[3]= 3, 32, 36,
00000718: node=2, child=697, parent[3]= 31, 32, 36,
00000719: node=2, child=698, parent[3]= 32, 32, 36,
00000720: node=2, child=699, parent[3]= 33, 32, 36,
00000721: node=2, child=700, parent[3]= 34, 32, 36,
00000722: node=2, child=701, parent[3]= 35, 32, 36,
00000723: node=2, child=702, parent[3]= 36, 32, 36,
00000724: node=2, child=703, parent[3]= 1, 33, 36,
00000725: node=2, child=704, parent[3]= 2, 33, 36,
00000726: node=2, child=705, parent[3]= 3, 33, 36,
00000727: node=2, child=706, parent[3]= 31, 33, 36,
00000728: node=2, child=707, parent[3]= 32, 33, 36,
00000729: node=2, child=708, parent[3]= 33, 33, 36,
00000730: node=2, child=709, parent[3]= 34, 33, 36,
00000731: node=2, child=710, parent[3]= 35, 33, 36,
00000732: node=2, child=711, parent[3]= 36, 33, 36,
00000733: node=2, child=712, parent[3]= 1, 34, 36,
00000734: node=2, child=713, parent[3]= 2, 34, 36,
00000735: node=2, child=714, parent[3]= 3, 34, 36,
00000736: node=2, child=715, parent[3]= 31, 34, 36,
00000737: node=2, child=716, parent[3]= 32, 34, 36,
00000738: node=2, child=717, parent[3]= 33, 34, 36,
00000739: node=2, child=718, parent[3]= 34, 34, 36,
00000740: node=2, child=719, parent[3]= 35, 34, 36,
00000741: node=2, child=720, parent[3]= 36, 34, 36,
00000742: node=2, child=721, parent[3]= 1, 35, 36,
00000743: node=2, child=722, parent[3]= 2, 35, 36,
00000744: node=2, child=723, parent[3]= 3, 35, 36,
00000745: node=2, child=724, parent[3]= 31, 35, 36,
00000746: node=2, child=725, parent[3]= 32, 35, 36,
00000747: node=2, child=726, parent[3]= 33, 35, 36,
00000748: node=2, child=727, parent[3]= 34, 35, 36,
00000749: node=2, child=728, parent[3]= 35, 35, 36,
00000750: node=2, child=729, parent[3]= 36, 35, 36,
00000751: node=2, child=730, parent[3]= 1, 36, 36,
00000752: node=2, child=731, parent[3]= 2, 36, 36,
00000753: node=2, child=732, parent[3]= 3, 36, 36,
00000754: node=2, child=733, parent[3]= 31, 36, 36,
00000755: node=2, child=734, parent[3]= 32, 36, 36,
00000756: node=2, child=735, parent[3]= 33, 36, 36,
00000757: node=2, child=736, parent[3]= 34, 36, 36,
00000758: node=2, child=737, parent[3]= 35, 36, 36,
00000759: node=2, child=738, parent[3]= 36, 36, 36,
00000760: node=3, child=33, parent[1]= 37,
00000761: node=3, child=34, parent[1]= 38,
00000762: node=3, child=35, parent[1]= 39,
00000763: node=3, child=36, parent[1]= 40,
00000764: node=3, child=34, parent[1]= 43,
00000765: node=3, child=35, parent[1]= 44,
00000766: node=3, child=36, parent[1]= 45,
00000767: node=3, child=35, parent[1]= 49,
00000768: node=3, child=36, parent[1]= 50,
00000769: node=3, child=34, parent[1]= 55,
00000770: node=3, child=35, parent[1]= 56,
00000771: node=3, child=36, parent[1]= 57,
00000772: node=3, child=35, parent[1]= 61,
00000773: node=3, child=36, parent[1]= 62,
00000774: node=3, child=36, parent[1]= 67,
00000775: node=3, child=35, parent[1]= 73,
00000776: node=3, child=36, parent[1]= 74,
00000777: node=3, child=36, parent[1]= 79,
00000778: node=3, child=33, parent[1]= 91,
00000779: node=3, child=34, parent[1]= 92,
00000780: node=3, child=35, parent[1]= 93,
00000781: node=3, child=36, parent[1]= 94,
00000782: node=3, child=34, parent[1]= 100,
00000783: node=3, child=35, parent[1]= 101,
00000784: node=3, child=36, parent[1]= 102,
00000785: node=3, child=35, parent[1]= 109,
00000786: node=3, child=36, parent[1]= 110,
00000787: node=3, child=36, parent[1]= 118,
00000788: node=3, child=34, parent[1]= 145,
00000789: node=3, child=35, parent[1]= 146,
00000790: node=3, child=36, parent[1]= 147,
00000791: node=3, child=35, parent[1]= 154,
00000792: node=3, child=36, parent[1]= 155,
00000793: node=3, child=36, parent[1]= 163,
00000794: node=3, child=35, parent[1]= 199,
00000795: node=3, child=36, parent[1]= 200,
00000796: node=3, child=36, parent[1]= 208,
00000797: node=3, child=33, parent[1]= 253,
00000798: node=3, child=34, parent[1]= 254,
00000799: node=3, child=35, parent[1]= 255,
00000800: node=3, child=36, parent[1]= 256,
00000801: node=3, child=34, parent[1]= 262,
00000802: node=3, child=35, parent[1]= 263,
00000803: node=3, child=36, parent[1]= 264,
00000804: node=3, child=35, parent[1]= 271,
00000805: node=3, child=36, parent[1]= 272,
00000806: node=3, child=36, parent[1]= 280,
00000807: node=3, child=34, parent[1]= 334,
00000808: node=3, child=35, parent[1]= 335,
00000809: node=3, child=36, parent[1]= 336,
00000810: node=3, child=35, parent[1]= 343,
00000811: node=3, child=36, parent[1]= 344,
00000812: node=3, child=36, parent[1]= 352,
00000813: node=3, child=35, parent[1]= 415,
00000814: node=3, child=36, parent[1]= 416,
00000815: node=3, child=36, parent[1]= 424,
00000816: node=3, child=36, parent[1]= 496,

